time,price,number
Aug 19 2013 01 0,24.95,1
Aug 20 2013 01 0,19.98,1
Aug 23 2013 01 0,19.978,1
Aug 24 2013 01 0,57.536,1
Aug 27 2013 01 0,35.356,3
Aug 28 2013 01 0,35.34,1
Sep 01 2013 01 0,44.926,4
Sep 02 2013 01 0,38.207,5
Sep 06 2013 01 0,42.32,1
Sep 08 2013 01 0,28.75,1
Sep 09 2013 01 0,55.563,3
Sep 10 2013 01 0,67.594,1
Sep 11 2013 01 0,63.907,2
Sep 12 2013 01 0,70.955,2
Sep 13 2013 01 0,62.725,3
Sep 14 2013 01 0,65.201,2
Sep 15 2013 01 0,63.73,2
Sep 16 2013 01 0,58.65,1
Sep 17 2013 01 0,58.984,5
Sep 18 2013 01 0,58.493,2
Sep 19 2013 01 0,66.5,1
Sep 20 2013 01 0,68.963,3
Sep 21 2013 01 0,71.269,2
Sep 22 2013 01 0,68.02,1
Sep 23 2013 01 0,66.536,4
Sep 24 2013 01 0,69.901,3
Sep 25 2013 01 0,75.92,1
Sep 26 2013 01 0,61.242,5
Sep 28 2013 01 0,80.372,3
Sep 29 2013 01 0,74.75,1
Sep 30 2013 01 0,74.861,2
Oct 01 2013 01 0,63.379,3
Oct 02 2013 01 0,73.227,4
Oct 04 2013 01 0,76.526,2
Oct 05 2013 01 0,69.012,1
Oct 06 2013 01 0,85.53,2
Oct 07 2013 01 0,84.358,2
Oct 08 2013 01 0,75.348,2
Oct 09 2013 01 0,82.989,3
Oct 10 2013 01 0,75.003,3
Oct 11 2013 01 0,94.777,1
Oct 12 2013 01 0,77.863,2
Oct 13 2013 01 0,86.644,4
Oct 14 2013 01 0,98.616,2
Oct 17 2013 01 0,83.953,3
Oct 18 2013 01 0,82.032,3
Oct 19 2013 01 0,88.246,2
Oct 20 2013 01 0,87.823,5
Oct 21 2013 01 0,96.511,3
Oct 22 2013 01 0,89.234,1
Oct 23 2013 01 0,92.296,2
Oct 24 2013 01 0,92,1
Oct 25 2013 01 0,95.452,4
Oct 26 2013 01 0,102.986,1
Oct 27 2013 01 0,99.297,3
Oct 28 2013 01 0,102.596,2
Oct 29 2013 01 0,86.614,2
Oct 30 2013 01 0,88.32,1
Oct 31 2013 01 0,85.047,3
Nov 01 2013 01 0,91.981,3
Nov 02 2013 01 0,89.954,5
Nov 03 2013 01 0,88.48,4
Nov 04 2013 01 0,95.088,4
Nov 05 2013 01 0,101.869,2
Nov 06 2013 01 0,78.127,3
Nov 07 2013 01 0,85.11,1
Nov 08 2013 01 0,93.861,3
Nov 09 2013 01 0,84.411,1
Nov 10 2013 01 0,87.208,2
Nov 11 2013 01 0,89.235,3
Nov 12 2013 01 0,73.443,5
Nov 13 2013 01 0,88.312,1
Nov 14 2013 01 0,67.329,5
Nov 15 2013 01 0,85.635,8
Nov 16 2013 01 0,92.548,3
Nov 17 2013 01 0,77.047,2
Nov 18 2013 01 0,91.458,1
Nov 19 2013 01 0,81.289,2
Nov 20 2013 01 0,89.45,6
Nov 21 2013 01 0,93.969,2
Nov 24 2013 01 0,89.242,2
Nov 25 2013 01 0,87.686,1
Nov 26 2013 01 0,84.562,5
Nov 27 2013 01 0,81.016,6
Nov 28 2013 01 0,101.745,2
Nov 29 2013 01 0,85.786,3
Nov 30 2013 01 0,92.753,9
Dec 01 2013 01 0,97.398,4
Dec 02 2013 01 0,91.726,5
Dec 03 2013 01 0,109.175,2
Dec 04 2013 01 0,98.786,3
Dec 05 2013 01 0,108.7,5
Dec 06 2013 01 0,70.452,3
Dec 07 2013 01 0,91.476,4
Dec 08 2013 01 0,108.063,4
Dec 09 2013 01 0,108.05,2
Dec 10 2013 01 0,112.412,3
Dec 11 2013 01 0,101.538,3
Dec 12 2013 01 0,112.786,2
Dec 13 2013 01 0,115.639,6
Dec 14 2013 01 0,124.736,1
Dec 15 2013 01 0,114.787,3
Dec 16 2013 01 0,105.34,2
Dec 17 2013 01 0,103.5,1
Dec 18 2013 01 0,117.717,2
Dec 19 2013 01 0,98.512,3
Dec 20 2013 01 0,95.876,3
Dec 21 2013 01 0,102.883,6
Dec 22 2013 01 0,103.64,5
Dec 23 2013 01 0,96.11,7
Dec 24 2013 01 0,102.103,2
Dec 25 2013 01 0,105.089,5
Dec 26 2013 01 0,111.171,7
Dec 27 2013 01 0,114.088,6
Dec 28 2013 01 0,112.934,6
Dec 29 2013 01 0,112.001,4
Dec 30 2013 01 0,102.641,1
Dec 31 2013 01 0,104.93,8
Jan 01 2014 01 0,109.777,5
Jan 02 2014 01 0,109.031,5
Jan 03 2014 01 0,106.622,5
Jan 04 2014 01 0,104.837,3
Jan 05 2014 01 0,109.647,5
Jan 06 2014 01 0,108.719,5
Jan 07 2014 01 0,105.436,3
Jan 08 2014 01 0,100.17,8
Jan 09 2014 01 0,111.055,6
Jan 10 2014 01 0,86.464,5
Jan 11 2014 01 0,122.623,6
Jan 12 2014 01 0,118.878,4
Jan 13 2014 01 0,108.259,7
Jan 14 2014 01 0,105.68,5
Jan 15 2014 01 0,113.181,3
Jan 16 2014 01 0,106.61,3
Jan 17 2014 01 0,115.908,6
Jan 18 2014 01 0,107.327,9
Jan 19 2014 01 0,96.248,10
Jan 20 2014 01 0,116.895,6
Jan 21 2014 01 0,108.372,3
Jan 22 2014 01 0,113.222,5
Jan 23 2014 01 0,116.15,4
Jan 24 2014 01 0,115.595,9
Jan 25 2014 01 0,113.275,4
Jan 26 2014 01 0,120.081,4
Jan 27 2014 01 0,109.386,3
Jan 28 2014 01 0,128.82,4
Jan 29 2014 01 0,105.024,6
Jan 30 2014 01 0,116.797,9
Jan 31 2014 01 0,116.874,4
Feb 01 2014 01 0,123.251,7
Feb 02 2014 01 0,115.277,6
Feb 03 2014 01 0,115.513,8
Feb 04 2014 01 0,117.71,7
Feb 05 2014 01 0,115.944,4
Feb 06 2014 01 0,120.469,6
Feb 07 2014 01 0,116.732,6
Feb 08 2014 01 0,120.57,8
Feb 09 2014 01 0,123.233,2
Feb 10 2014 01 0,115.873,6
Feb 11 2014 01 0,115.808,7
Feb 12 2014 01 0,117.191,7
Feb 13 2014 01 0,117.136,5
Feb 14 2014 01 0,120.755,5
Feb 15 2014 01 0,124.25,4
Feb 16 2014 01 0,121.003,3
Feb 17 2014 01 0,123.989,6
Feb 18 2014 01 0,112.547,6
Feb 19 2014 01 0,114.635,5
Feb 20 2014 01 0,116.501,9
Feb 21 2014 01 0,119.078,4
Feb 22 2014 01 0,121.407,5
Feb 23 2014 01 0,120.307,8
Feb 24 2014 01 0,110.278,9
Feb 25 2014 01 0,119.239,10
Feb 26 2014 01 0,116.492,5
Feb 27 2014 01 0,117.753,5
Feb 28 2014 01 0,114.836,9
Mar 01 2014 01 0,122.317,5
Mar 02 2014 01 0,106.683,11
Mar 03 2014 01 0,112.672,8
Mar 04 2014 01 0,113.648,6
Mar 05 2014 01 0,113.937,7
Mar 06 2014 01 0,118.88,9
Mar 07 2014 01 0,124.409,6
Mar 08 2014 01 0,127.823,11
Mar 09 2014 01 0,119.211,8
Mar 10 2014 01 0,123.908,8
Mar 11 2014 01 0,127.248,3
Mar 12 2014 01 0,121.305,8
Mar 13 2014 01 0,128.637,7
Mar 14 2014 01 0,132.984,7
Mar 15 2014 01 0,129.908,8
Mar 16 2014 01 0,121.09,8
Mar 17 2014 01 0,123.939,8
Mar 18 2014 01 0,123.596,10
Mar 19 2014 01 0,124.012,4
Mar 20 2014 01 0,132.907,6
Mar 21 2014 01 0,129.776,9
Mar 22 2014 01 0,113.415,7
Mar 23 2014 01 0,130.521,8
Mar 24 2014 01 0,126.3,6
Mar 25 2014 01 0,132.829,7
Mar 26 2014 01 0,136.609,8
Mar 27 2014 01 0,127.878,4
Mar 28 2014 01 0,128.852,9
Mar 29 2014 01 0,137.031,5
Mar 30 2014 01 0,129.773,6
Mar 31 2014 01 0,127.398,7
Apr 01 2014 01 0,134.475,2
Apr 02 2014 01 0,133.846,5
Apr 03 2014 01 0,132.867,6
Apr 04 2014 01 0,142.961,7
Apr 05 2014 01 0,136.497,5
Apr 06 2014 01 0,140.076,5
Apr 07 2014 01 0,130.227,7
Apr 08 2014 01 0,138.127,5
Apr 09 2014 01 0,137.555,3
Apr 10 2014 01 0,123.555,2
Apr 11 2014 01 0,134.533,10
Apr 12 2014 01 0,141.71,8
Apr 13 2014 01 0,141.317,6
Apr 14 2014 01 0,136.915,6
Apr 15 2014 01 0,145.008,5
Apr 16 2014 01 0,140.913,10
Apr 17 2014 01 0,141.99,8
Apr 18 2014 01 0,140.486,7
Apr 19 2014 01 0,140.322,9
Apr 20 2014 01 0,151.541,6
Apr 21 2014 01 0,149.095,9
Apr 22 2014 01 0,150.329,8
Apr 23 2014 01 0,155.991,5
Apr 24 2014 01 0,147.948,9
Apr 25 2014 01 0,150.017,13
Apr 26 2014 01 0,151.786,4
Apr 27 2014 01 0,142.412,12
Apr 28 2014 01 0,134.484,9
Apr 29 2014 01 0,139.046,9
Apr 30 2014 01 0,154.505,14
May 01 2014 01 0,140.568,8
May 02 2014 01 0,145.855,12
May 03 2014 01 0,145.79,12
May 04 2014 01 0,145.35,15
May 05 2014 01 0,146.819,12
May 06 2014 01 0,154.93,5
May 07 2014 01 0,151.802,8
May 08 2014 01 0,132.846,8
May 09 2014 01 0,135.22,13
May 10 2014 01 0,158.414,7
May 11 2014 01 0,151.232,7
May 12 2014 01 0,144.955,7
May 13 2014 01 0,135.898,6
May 14 2014 01 0,139.119,13
May 15 2014 01 0,138.598,11
May 16 2014 01 0,140.134,5
May 17 2014 01 0,136.579,7
May 18 2014 01 0,133.79,13
May 19 2014 01 0,137.937,8
May 20 2014 01 0,142.826,9
May 21 2014 01 0,147.068,8
May 22 2014 01 0,145.407,5
May 23 2014 01 0,144.395,12
May 24 2014 01 0,141.039,8
May 25 2014 01 0,142.688,6
May 26 2014 01 0,138.378,12
May 27 2014 01 0,137.959,11
May 28 2014 01 0,140.507,6
May 29 2014 01 0,137.314,5
May 30 2014 01 0,137.027,14
May 31 2014 01 0,139.109,9
Jun 01 2014 01 0,137.518,12
Jun 02 2014 01 0,133.061,11
Jun 03 2014 01 0,135.731,7
Jun 04 2014 01 0,136.401,7
Jun 05 2014 01 0,134.771,9
Jun 06 2014 01 0,143.952,13
Jun 07 2014 01 0,141.589,7
Jun 08 2014 01 0,136.649,10
Jun 09 2014 01 0,137.529,6
Jun 10 2014 01 0,136.447,5
Jun 11 2014 01 0,138.401,11
Jun 12 2014 01 0,139.065,11
Jun 13 2014 01 0,142.453,14
Jun 14 2014 01 0,146.103,8
Jun 15 2014 01 0,144.006,11
Jun 16 2014 01 0,140.437,9
Jun 17 2014 01 0,145.477,7
Jun 18 2014 01 0,141.967,6
Jun 19 2014 01 0,140.889,12
Jun 20 2014 01 0,134.459,11
Jun 21 2014 01 0,133.173,15
Jun 22 2014 01 0,133.082,9
Jun 23 2014 01 0,134.32,8
Jun 24 2014 01 0,131.875,8
Jun 25 2014 01 0,133.665,11
Jun 26 2014 01 0,132.137,11
Jun 27 2014 01 0,136.604,6
Jun 28 2014 01 0,134.245,10
Jun 29 2014 01 0,129.376,9
Jun 30 2014 01 0,142.934,12
Jul 01 2014 01 0,142.197,7
Jul 02 2014 01 0,135.718,12
Jul 03 2014 01 0,136.477,13
Jul 04 2014 01 0,147.925,5
Jul 05 2014 01 0,131.804,8
Jul 06 2014 01 0,140.061,11
Jul 07 2014 01 0,137.565,9
Jul 08 2014 01 0,150.108,8
Jul 09 2014 01 0,144.262,13
Jul 10 2014 01 0,141.407,9
Jul 11 2014 01 0,139.062,10
Jul 12 2014 01 0,144.039,15
Jul 13 2014 01 0,149.249,10
Jul 14 2014 01 0,150.149,15
Jul 15 2014 01 0,152.338,11
Jul 16 2014 01 0,141.173,13
Jul 17 2014 01 0,145.714,7
Jul 18 2014 01 0,143.25,11
Jul 19 2014 01 0,135.407,5
Jul 20 2014 01 0,136.474,9
Jul 21 2014 01 0,139.938,9
Jul 22 2014 01 0,149.086,13
Jul 23 2014 01 0,146.471,3
Jul 24 2014 01 0,135.413,13
Jul 25 2014 01 0,139.392,16
Jul 26 2014 01 0,143.651,10
Jul 27 2014 01 0,150.552,8
Jul 28 2014 01 0,142.393,11
Jul 29 2014 01 0,151.19,14
Jul 30 2014 01 0,156.205,8
Jul 31 2014 01 0,136.557,13
Aug 01 2014 01 0,152.105,15
Aug 02 2014 01 0,158.33,13
Aug 03 2014 01 0,161.04,8
Aug 04 2014 01 0,150.089,15
Aug 05 2014 01 0,156.443,12
Aug 06 2014 01 0,155.976,10
Aug 07 2014 01 0,153.688,9
Aug 08 2014 01 0,155.511,13
Aug 09 2014 01 0,158.171,9
Aug 10 2014 01 0,148.609,7
Aug 11 2014 01 0,153.821,11
Aug 12 2014 01 0,153.282,10
Aug 13 2014 01 0,149.401,13
Aug 14 2014 01 0,154.613,12
Aug 15 2014 01 0,161.276,16
Aug 16 2014 01 0,158.159,15
Aug 17 2014 01 0,150.952,16
Aug 18 2014 01 0,157.895,13
Aug 19 2014 01 0,159.562,16
Aug 20 2014 01 0,155.381,11
Aug 21 2014 01 0,155.764,17
Aug 22 2014 01 0,163.647,12
Aug 23 2014 01 0,152.736,20
Aug 24 2014 01 0,157.205,13
Aug 25 2014 01 0,157.745,19
Aug 26 2014 01 0,160.692,14
Aug 27 2014 01 0,163.5,15
Aug 28 2014 01 0,161.879,12
Aug 29 2014 01 0,153.852,13
Aug 30 2014 01 0,165.304,9
Aug 31 2014 01 0,175.904,12
Sep 01 2014 01 0,173.209,14
Sep 02 2014 01 0,169.467,7
Sep 03 2014 01 0,169.847,9
Sep 04 2014 01 0,174.095,7
Sep 05 2014 01 0,169.327,9
Sep 06 2014 01 0,167.828,10
Sep 07 2014 01 0,159.872,16
Sep 08 2014 01 0,168.45,9
Sep 09 2014 01 0,165.889,7
Sep 10 2014 01 0,167.594,10
Sep 11 2014 01 0,165.998,12
Sep 12 2014 01 0,158.711,9
Sep 13 2014 01 0,167.032,10
Sep 14 2014 01 0,158.119,9
Sep 15 2014 01 0,157.611,18
Sep 16 2014 01 0,167.037,10
Sep 17 2014 01 0,162.175,12
Sep 18 2014 01 0,170.432,8
Sep 19 2014 01 0,171.253,10
Sep 20 2014 01 0,171.303,10
Sep 21 2014 01 0,175.127,11
Sep 22 2014 01 0,167.51,8
Sep 23 2014 01 0,150.634,5
Sep 24 2014 01 0,153.038,8
Sep 25 2014 01 0,162.03,9
Sep 26 2014 01 0,165.654,7
Sep 27 2014 01 0,164.08,6
Sep 28 2014 01 0,156.668,14
Sep 29 2014 01 0,162.607,11
Sep 30 2014 01 0,157.057,11
Oct 01 2014 01 0,135.92,11
Oct 02 2014 01 0,150.031,13
Oct 03 2014 01 0,160.065,14
Oct 04 2014 01 0,147.923,14
Oct 05 2014 01 0,161.981,10
Oct 06 2014 01 0,157.921,10
Oct 07 2014 01 0,154.331,12
Oct 08 2014 01 0,156.111,16
Oct 09 2014 01 0,161.627,7
Oct 10 2014 01 0,155.424,7
Oct 11 2014 01 0,159.467,11
Oct 12 2014 01 0,165.933,11
Oct 13 2014 01 0,154.676,10
Oct 14 2014 01 0,158.428,8
Oct 15 2014 01 0,159.798,10
Oct 16 2014 01 0,151.595,9
Oct 17 2014 01 0,153.736,13
Oct 18 2014 01 0,147.512,16
Oct 19 2014 01 0,150.813,12
Oct 20 2014 01 0,140.901,8
Oct 21 2014 01 0,147.085,11
Oct 22 2014 01 0,149.457,11
Oct 23 2014 01 0,149.468,14
Oct 24 2014 01 0,146.84,13
Oct 25 2014 01 0,153.291,14
Oct 26 2014 01 0,157.342,13
Oct 27 2014 01 0,149.129,13
Oct 28 2014 01 0,150.331,9
Oct 29 2014 01 0,153.68,14
Oct 30 2014 01 0,151.558,8
Oct 31 2014 01 0,151.321,16
Nov 01 2014 01 0,151.765,15
Nov 02 2014 01 0,147.554,16
Nov 03 2014 01 0,147.14,4
Nov 04 2014 01 0,142.253,15
Nov 05 2014 01 0,145.29,7
Nov 06 2014 01 0,139.615,9
Nov 07 2014 01 0,136.143,15
Nov 08 2014 01 0,138.053,24
Nov 09 2014 01 0,135.473,18
Nov 10 2014 01 0,143.439,14
Nov 11 2014 01 0,141.204,14
Nov 12 2014 01 0,130.424,14
Nov 13 2014 01 0,127.226,12
Nov 14 2014 01 0,130.635,20
Nov 15 2014 01 0,128.425,16
Nov 16 2014 01 0,127.814,15
Nov 17 2014 01 0,125.135,19
Nov 18 2014 01 0,123.466,12
Nov 19 2014 01 0,121.676,16
Nov 20 2014 01 0,129.289,12
Nov 21 2014 01 0,126.918,11
Nov 22 2014 01 0,121.213,13
Nov 23 2014 01 0,118.137,16
Nov 24 2014 01 0,120.821,9
Nov 25 2014 01 0,119.154,14
Nov 26 2014 01 0,117.122,26
Nov 27 2014 01 0,116.286,31
Nov 28 2014 01 0,123.207,23
Nov 29 2014 01 0,130.764,8
Nov 30 2014 01 0,120.392,27
Dec 01 2014 01 0,124.198,20
Dec 02 2014 01 0,127.532,22
Dec 03 2014 01 0,136.689,11
Dec 04 2014 01 0,136.185,18
Dec 05 2014 01 0,134.412,17
Dec 06 2014 01 0,132.369,17
Dec 07 2014 01 0,134.807,24
Dec 08 2014 01 0,135.184,19
Dec 09 2014 01 0,133.414,13
Dec 10 2014 01 0,137.979,13
Dec 11 2014 01 0,139.254,13
Dec 12 2014 01 0,136.201,16
Dec 13 2014 01 0,140.24,19
Dec 14 2014 01 0,139.924,16
Dec 15 2014 01 0,141.292,17
Dec 16 2014 01 0,141.468,16
Dec 17 2014 01 0,133.541,18
Dec 18 2014 01 0,136.65,23
Dec 19 2014 01 0,140.917,21
Dec 20 2014 01 0,142.448,20
Dec 21 2014 01 0,144.63,24
Dec 22 2014 01 0,148.44,22
Dec 23 2014 01 0,149.287,13
Dec 24 2014 01 0,150.035,25
Dec 25 2014 01 0,158.893,35
Dec 26 2014 01 0,166.683,28
Dec 27 2014 01 0,162.193,23
Dec 28 2014 01 0,161.115,15
Dec 29 2014 01 0,164.756,24
Dec 30 2014 01 0,162.858,28
Dec 31 2014 01 0,168.038,16
Jan 01 2015 01 0,169.229,18
Jan 02 2015 01 0,166.479,18
Jan 03 2015 01 0,169.618,21
Jan 04 2015 01 0,150.23,19
Jan 05 2015 01 0,168.729,21
Jan 06 2015 01 0,167.685,16
Jan 07 2015 01 0,168.026,13
Jan 08 2015 01 0,162.428,18
Jan 09 2015 01 0,153.145,27
Jan 10 2015 01 0,151.572,29
Jan 11 2015 01 0,152.375,15
Jan 12 2015 01 0,153.836,25
Jan 13 2015 01 0,151.941,20
Jan 14 2015 01 0,151.629,16
Jan 15 2015 01 0,152.577,18
Jan 16 2015 01 0,148.262,22
Jan 17 2015 01 0,151.127,25
Jan 18 2015 01 0,146.638,17
Jan 19 2015 01 0,147.297,21
Jan 20 2015 01 0,151.775,17
Jan 21 2015 01 0,153.237,21
Jan 22 2015 01 0,148.49,20
Jan 23 2015 01 0,148.246,21
Jan 24 2015 01 0,153.003,18
Jan 25 2015 01 0,146.604,23
Jan 26 2015 01 0,149.01,17
Jan 27 2015 01 0,141.126,19
Jan 28 2015 01 0,142.548,18
Jan 29 2015 01 0,146.332,21
Jan 30 2015 01 0,144.952,25
Jan 31 2015 01 0,154.155,13
Feb 01 2015 01 0,145.821,21
Feb 02 2015 01 0,146.98,15
Feb 03 2015 01 0,145.787,17
Feb 04 2015 01 0,146.297,23
Feb 05 2015 01 0,149.81,17
Feb 06 2015 01 0,150.156,31
Feb 07 2015 01 0,147.356,15
Feb 08 2015 01 0,153.71,25
Feb 09 2015 01 0,148.235,12
Feb 10 2015 01 0,149.411,11
Feb 11 2015 01 0,142.47,18
Feb 12 2015 01 0,151.616,18
Feb 13 2015 01 0,153.231,25
Feb 14 2015 01 0,147.97,24
Feb 15 2015 01 0,145.359,15
Feb 16 2015 01 0,145.77,27
Feb 17 2015 01 0,145.359,16
Feb 18 2015 01 0,149.938,18
Feb 19 2015 01 0,147.193,20
Feb 20 2015 01 0,146.546,24
Feb 21 2015 01 0,145.137,17
Feb 22 2015 01 0,150.823,22
Feb 23 2015 01 0,132.506,21
Feb 24 2015 01 0,146.235,17
Feb 25 2015 01 0,153.862,26
Feb 26 2015 01 0,147.198,17
Feb 27 2015 01 0,155.065,28
Feb 28 2015 01 0,152.62,22
Mar 01 2015 01 0,148.529,17
Mar 02 2015 01 0,144.073,19
Mar 03 2015 01 0,153.249,18
Mar 04 2015 01 0,144.506,12
Mar 05 2015 01 0,146.401,22
Mar 06 2015 01 0,149.802,14
Mar 07 2015 01 0,148.719,25
Mar 08 2015 01 0,143.571,22
Mar 09 2015 01 0,136.096,18
Mar 10 2015 01 0,138.308,17
Mar 11 2015 01 0,138.999,14
Mar 12 2015 01 0,131.292,17
Mar 13 2015 01 0,136.433,29
Mar 14 2015 01 0,137.307,29
Mar 15 2015 01 0,140.361,25
Mar 16 2015 01 0,140.354,18
Mar 17 2015 01 0,143.278,21
Mar 18 2015 01 0,146.412,25
Mar 19 2015 01 0,148.025,11
Mar 20 2015 01 0,147.904,23
Mar 21 2015 01 0,146.008,20
Mar 22 2015 01 0,142.08,18
Mar 23 2015 01 0,142.833,21
Mar 24 2015 01 0,142.037,17
Mar 25 2015 01 0,148.196,28
Mar 26 2015 01 0,151.444,16
Mar 27 2015 01 0,144.832,23
Mar 28 2015 01 0,138.023,23
Mar 29 2015 01 0,131.722,27
Mar 30 2015 01 0,142.431,20
Mar 31 2015 01 0,146.109,25
Apr 01 2015 01 0,148.349,27
Apr 02 2015 01 0,152.113,19
Apr 03 2015 01 0,152.865,19
Apr 04 2015 01 0,144.861,26
Apr 05 2015 01 0,149.409,28
Apr 06 2015 01 0,149.273,23
Apr 07 2015 01 0,143.993,31
Apr 08 2015 01 0,147.203,28
Apr 09 2015 01 0,144.274,22
Apr 10 2015 01 0,148.796,26
Apr 11 2015 01 0,142.832,31
Apr 12 2015 01 0,143.159,26
Apr 13 2015 01 0,139.145,31
Apr 14 2015 01 0,125.661,17
Apr 15 2015 01 0,123.255,26
Apr 16 2015 01 0,118.208,37
Apr 17 2015 01 0,125.163,30
Apr 18 2015 01 0,125.896,32
Apr 19 2015 01 0,122.34,32
Apr 20 2015 01 0,124.284,21
Apr 21 2015 01 0,120.348,23
Apr 22 2015 01 0,123.512,26
Apr 23 2015 01 0,124.973,24
Apr 24 2015 01 0,129.01,26
Apr 25 2015 01 0,129.356,31
Apr 26 2015 01 0,128.941,31
Apr 27 2015 01 0,128.339,21
Apr 28 2015 01 0,129.749,33
Apr 29 2015 01 0,134.967,20
Apr 30 2015 01 0,141.217,28
May 01 2015 01 0,120.282,60
May 02 2015 01 0,138.368,34
May 03 2015 01 0,141.408,28
May 04 2015 01 0,134.478,20
May 05 2015 01 0,139.163,26
May 06 2015 01 0,135.261,19
May 07 2015 01 0,132.14,30
May 08 2015 01 0,137.879,28
May 09 2015 01 0,133.826,31
May 10 2015 01 0,131.397,25
May 11 2015 01 0,138.776,25
May 12 2015 01 0,135.811,19
May 13 2015 01 0,140.287,27
May 14 2015 01 0,137.821,23
May 15 2015 01 0,140.01,34
May 16 2015 01 0,135.595,29
May 17 2015 01 0,136.933,23
May 18 2015 01 0,137.317,30
May 19 2015 01 0,136.044,22
May 20 2015 01 0,128.668,21
May 21 2015 01 0,134.003,24
May 22 2015 01 0,131.19,31
May 23 2015 01 0,135.936,31
May 24 2015 01 0,130.172,28
May 25 2015 01 0,136.453,27
May 26 2015 01 0,136.113,26
May 27 2015 01 0,127.716,35
May 28 2015 01 0,130.342,30
