time,price,number
Feb 06 2017 01 0,129.491,11
Feb 07 2017 01 0,137.03,12
Feb 08 2017 01 0,128.489,14
Feb 09 2017 01 0,136.335,12
Feb 10 2017 01 0,137.109,12
Feb 11 2017 01 0,133.3,19
Feb 12 2017 01 0,123.458,16
Feb 13 2017 01 0,139.019,12
Feb 14 2017 01 0,136.353,7
Feb 15 2017 01 0,136.692,16
Feb 16 2017 01 0,142.648,17
Feb 17 2017 01 0,139.887,12
Feb 18 2017 01 0,136.077,19
Feb 19 2017 01 0,139.716,17
Feb 20 2017 01 0,134.485,12
Feb 21 2017 01 0,133.548,14
Feb 22 2017 01 0,134.598,11
Feb 23 2017 01 0,133.16,10
Feb 24 2017 01 0,137.95,16
Feb 25 2017 01 0,146.687,13
Feb 26 2017 01 0,146.764,17
Feb 27 2017 01 0,141.944,18
Feb 28 2017 01 0,148.165,17
Mar 01 2017 01 0,146.254,14
Mar 02 2017 01 0,147.637,9
Mar 03 2017 01 0,149.979,10
Mar 04 2017 01 0,146.59,19
Mar 05 2017 01 0,140.703,16
Mar 06 2017 01 0,145.597,11
Mar 07 2017 01 0,141.292,15
Mar 08 2017 01 0,151.365,15
Mar 09 2017 01 0,148.855,14
Mar 10 2017 01 0,152.214,12
Mar 11 2017 01 0,150.902,14
Mar 12 2017 01 0,141.659,18
Mar 13 2017 01 0,149.966,18
Mar 14 2017 01 0,151.383,9
Mar 15 2017 01 0,146.352,10
Mar 16 2017 01 0,143.655,18
Mar 17 2017 01 0,141.805,10
Mar 18 2017 01 0,146.056,10
Mar 19 2017 01 0,142.776,6
Mar 20 2017 01 0,137.468,12
Mar 21 2017 01 0,146.438,11
Mar 22 2017 01 0,143.912,12
Mar 23 2017 01 0,136.954,11
Mar 24 2017 01 0,137.886,12
Mar 25 2017 01 0,140.498,12
Mar 26 2017 01 0,129.879,13
Mar 27 2017 01 0,143.495,10
Mar 28 2017 01 0,130.918,10
Mar 29 2017 01 0,132.575,10
Mar 30 2017 01 0,135.49,8
Mar 31 2017 01 0,141.579,9
Apr 01 2017 01 0,137.008,15
Apr 02 2017 01 0,136.119,11
Apr 03 2017 01 0,136.487,10
Apr 04 2017 01 0,135.79,13
Apr 05 2017 01 0,141.257,8
Apr 06 2017 01 0,135.436,11
Apr 07 2017 01 0,140.9,17
Apr 08 2017 01 0,140.923,18
Apr 09 2017 01 0,140.395,10
Apr 10 2017 01 0,135.701,6
Apr 11 2017 01 0,138.724,12
Apr 12 2017 01 0,134.945,12
Apr 13 2017 01 0,134.035,8
Apr 14 2017 01 0,139.71,10
Apr 15 2017 01 0,136.023,11
Apr 16 2017 01 0,130.428,16
Apr 17 2017 01 0,136.797,11
Apr 18 2017 01 0,139.771,7
Apr 19 2017 01 0,141.703,6
Apr 20 2017 01 0,136.999,9
Apr 21 2017 01 0,137.464,11
Apr 22 2017 01 0,143.767,14
Apr 23 2017 01 0,142.792,9
Apr 24 2017 01 0,135.503,6
Apr 25 2017 01 0,137.222,7
Apr 26 2017 01 0,136.544,13
Apr 27 2017 01 0,137.148,9
Apr 28 2017 01 0,143.924,11
Apr 29 2017 01 0,135.342,10
Apr 30 2017 01 0,138.836,14
May 01 2017 01 0,142.377,7
May 02 2017 01 0,147.377,8
May 03 2017 01 0,141.881,4
May 04 2017 01 0,139.886,7
May 05 2017 01 0,143.639,7
May 06 2017 01 0,146.646,6
May 07 2017 01 0,143.429,9
May 08 2017 01 0,140.87,3
May 09 2017 01 0,146.462,7
May 10 2017 01 0,144.346,8
May 11 2017 01 0,138.426,12
May 12 2017 01 0,137.363,4
May 13 2017 01 0,149.448,9
May 14 2017 01 0,146.153,9
May 15 2017 01 0,150.699,9
May 16 2017 01 0,148.76,10
May 17 2017 01 0,141.722,16
May 18 2017 01 0,146.189,5
May 19 2017 01 0,141.515,5
May 20 2017 01 0,144.335,10
May 21 2017 01 0,144.393,7
May 22 2017 01 0,146.445,9
May 23 2017 01 0,145.866,8
May 24 2017 01 0,141.38,5
May 25 2017 01 0,129.847,8
May 26 2017 01 0,140.287,10
May 27 2017 01 0,140.657,6
May 28 2017 01 0,135.894,6
May 29 2017 01 0,138.93,7
May 30 2017 01 0,144.244,8
May 31 2017 01 0,141.126,11
Jun 01 2017 01 0,141.588,5
Jun 02 2017 01 0,139.058,5
Jun 03 2017 01 0,142.218,4
Jun 04 2017 01 0,145.651,2
Jun 05 2017 01 0,144.439,8
Jun 06 2017 01 0,142.639,4
Jun 07 2017 01 0,143.81,15
Jun 08 2017 01 0,139.336,3
Jun 09 2017 01 0,134.5,9
Jun 10 2017 01 0,144.563,6
Jun 11 2017 01 0,138.733,6
Jun 12 2017 01 0,132.95,12
Jun 13 2017 01 0,138.79,4
Jun 14 2017 01 0,147.377,9
Jun 15 2017 01 0,144.284,9
Jun 16 2017 01 0,152.151,6
Jun 17 2017 01 0,144.324,10
Jun 18 2017 01 0,143.194,7
Jun 19 2017 01 0,146.48,2
Jun 20 2017 01 0,141.927,6
Jun 21 2017 01 0,142.813,6
Jun 22 2017 01 0,138.199,9
Jun 23 2017 01 0,132.04,10
Jun 24 2017 01 0,129.853,6
Jun 25 2017 01 0,126.067,7
Jun 26 2017 01 0,129.477,10
Jun 27 2017 01 0,130.459,6
Jun 28 2017 01 0,135.115,9
Jun 29 2017 01 0,135.726,14
Jun 30 2017 01 0,142.435,8
Jul 01 2017 01 0,141.533,6
Jul 02 2017 01 0,144.655,5
Jul 03 2017 01 0,134.165,4
Jul 04 2017 01 0,140,8
Jul 05 2017 01 0,135.819,8
Jul 06 2017 01 0,136.49,6
Jul 07 2017 01 0,137.665,7
Jul 08 2017 01 0,138.828,8
Jul 09 2017 01 0,141.906,9
Jul 10 2017 01 0,137.193,7
Jul 11 2017 01 0,143.579,8
Jul 12 2017 01 0,146.067,2
Jul 13 2017 01 0,141.656,7
Jul 14 2017 01 0,142.96,3
Jul 15 2017 01 0,143.371,7
Jul 16 2017 01 0,142.454,12
Jul 17 2017 01 0,137.553,6
Jul 18 2017 01 0,145.032,3
Jul 19 2017 01 0,143.042,9
Jul 20 2017 01 0,149.037,5
Jul 21 2017 01 0,154.092,6
Jul 22 2017 01 0,144.901,7
Jul 23 2017 01 0,147.675,8
Jul 24 2017 01 0,147.161,6
Jul 25 2017 01 0,143.831,7
Jul 26 2017 01 0,144.457,7
Jul 27 2017 01 0,148.958,8
Jul 28 2017 01 0,157.365,4
Jul 29 2017 01 0,154.941,9
Jul 30 2017 01 0,160.548,10
Jul 31 2017 01 0,163.051,11
Aug 01 2017 01 0,163.715,6
Aug 02 2017 01 0,159.684,8
Aug 03 2017 01 0,149.215,11
Aug 04 2017 01 0,153.509,9
Aug 05 2017 01 0,156.802,3
Aug 06 2017 01 0,152.146,13
Aug 07 2017 01 0,153.477,6
Aug 08 2017 01 0,150.942,9
Aug 09 2017 01 0,154.273,5
Aug 10 2017 01 0,152.032,9
Aug 11 2017 01 0,156.497,12
Aug 12 2017 01 0,145.05,6
Aug 13 2017 01 0,156.623,12
Aug 14 2017 01 0,156.337,9
Aug 15 2017 01 0,159.537,5
Aug 16 2017 01 0,158.29,3
Aug 17 2017 01 0,150.464,2
Aug 18 2017 01 0,150.524,10
Aug 19 2017 01 0,150.979,10
Aug 20 2017 01 0,150.498,14
Aug 21 2017 01 0,152.323,6
Aug 22 2017 01 0,149.354,3
Aug 23 2017 01 0,148.24,7
Aug 24 2017 01 0,156.249,11
Aug 25 2017 01 0,155.266,8
Aug 26 2017 01 0,144.583,6
Aug 27 2017 01 0,155.171,10
Aug 28 2017 01 0,144.646,10
Aug 29 2017 01 0,152.129,5
Aug 30 2017 01 0,148.599,10
Aug 31 2017 01 0,152.437,6
Sep 01 2017 01 0,153.912,7
Sep 02 2017 01 0,154.763,8
Sep 03 2017 01 0,153.698,7
Sep 04 2017 01 0,137.925,6
Sep 05 2017 01 0,147.059,10
Sep 06 2017 01 0,149.944,5
Sep 07 2017 01 0,148.029,10
Sep 08 2017 01 0,144.59,10
Sep 09 2017 01 0,149.472,8
Sep 10 2017 01 0,151.326,6
Sep 11 2017 01 0,145.26,9
Sep 12 2017 01 0,151.975,6
Sep 13 2017 01 0,150.329,9
Sep 14 2017 01 0,151.309,7
Sep 15 2017 01 0,151.33,10
Sep 16 2017 01 0,153.821,7
Sep 17 2017 01 0,152.228,7
Sep 18 2017 01 0,148.804,7
Sep 19 2017 01 0,144.251,7
Sep 20 2017 01 0,149.038,10
Sep 21 2017 01 0,149.695,3
Sep 22 2017 01 0,149.966,13
Sep 23 2017 01 0,155.917,9
Sep 24 2017 01 0,151.099,9
Sep 25 2017 01 0,157.466,4
Sep 26 2017 01 0,157.552,7
Sep 27 2017 01 0,154.291,5
Sep 28 2017 01 0,143.332,7
Sep 29 2017 01 0,151.337,9
Sep 30 2017 01 0,144.316,5
Oct 01 2017 01 0,138.312,8
Oct 02 2017 01 0,147.082,5
Oct 03 2017 01 0,148.098,5
Oct 04 2017 01 0,132.625,2
Oct 05 2017 01 0,148.632,4
Oct 06 2017 01 0,143.303,7
Oct 07 2017 01 0,139.727,6
Oct 08 2017 01 0,137.468,9
Oct 09 2017 01 0,141.319,5
Oct 10 2017 01 0,143.224,6
Oct 11 2017 01 0,133.988,5
Oct 12 2017 01 0,136.42,7
Oct 13 2017 01 0,143.062,6
Oct 14 2017 01 0,140.693,14
Oct 15 2017 01 0,147.058,5
Oct 16 2017 01 0,142.084,5
Oct 17 2017 01 0,143.502,5
Oct 18 2017 01 0,139.487,5
Oct 19 2017 01 0,137.975,4
Oct 20 2017 01 0,141.133,6
Oct 21 2017 01 0,140.654,9
Oct 22 2017 01 0,140.096,6
Oct 23 2017 01 0,137.052,6
Oct 24 2017 01 0,142.657,3
Oct 25 2017 01 0,141.905,8
Oct 26 2017 01 0,140.018,1
Oct 27 2017 01 0,138.982,12
Oct 28 2017 01 0,143.074,3
Oct 29 2017 01 0,137.468,7
Oct 30 2017 01 0,133.887,7
Oct 31 2017 01 0,139.5,8
Nov 01 2017 01 0,136.844,7
Nov 02 2017 01 0,141.334,5
Nov 03 2017 01 0,139.47,3
Nov 04 2017 01 0,135.264,7
Nov 05 2017 01 0,131.209,4
Nov 06 2017 01 0,129.471,4
Nov 07 2017 01 0,133.298,10
Nov 08 2017 01 0,136.117,8
Nov 09 2017 01 0,137.856,7
Nov 10 2017 01 0,139.181,6
Nov 11 2017 01 0,130.718,3
Nov 12 2017 01 0,127.153,3
Nov 13 2017 01 0,125.423,9
Nov 14 2017 01 0,132.29,5
Nov 15 2017 01 0,138.94,6
Nov 16 2017 01 0,135.002,6
Nov 17 2017 01 0,134.021,3
Nov 18 2017 01 0,141.581,10
Nov 19 2017 01 0,133.096,3
Nov 20 2017 01 0,133.984,9
Nov 21 2017 01 0,130.226,9
Nov 22 2017 01 0,131.968,5
Nov 23 2017 01 0,134.843,6
Nov 24 2017 01 0,128.314,11
Nov 25 2017 01 0,136.647,6
Nov 26 2017 01 0,121.017,9
Nov 27 2017 01 0,130.581,7
Nov 28 2017 01 0,135.693,7
Nov 29 2017 01 0,132.546,4
Nov 30 2017 01 0,132.245,9
Dec 01 2017 01 0,135.241,7
Dec 02 2017 01 0,140.994,6
Dec 03 2017 01 0,147.599,2
Dec 04 2017 01 0,138.963,7
Dec 05 2017 01 0,135.852,3
Dec 06 2017 01 0,142.443,2
Dec 07 2017 01 0,140.267,3
Dec 08 2017 01 0,132.835,7
Dec 09 2017 01 0,132.379,4
Dec 10 2017 01 0,139.586,6
Dec 11 2017 01 0,136.474,6
Dec 12 2017 01 0,145.484,4
Dec 13 2017 01 0,143.943,3
Dec 14 2017 01 0,137.007,6
Dec 15 2017 01 0,138.149,9
Dec 16 2017 01 0,139.042,4
Dec 17 2017 01 0,141.209,3
Dec 18 2017 01 0,130.777,4
Dec 19 2017 01 0,128.684,5
Dec 20 2017 01 0,132.501,3
Dec 21 2017 01 0,131.883,7
Dec 22 2017 01 0,130.107,11
Dec 23 2017 01 0,134.064,11
Dec 24 2017 01 0,131.631,5
Dec 25 2017 01 0,148.638,7
Dec 26 2017 01 0,148.53,10
Dec 27 2017 01 0,153.966,5
Dec 28 2017 01 0,147.722,14
Dec 29 2017 01 0,156.966,4
Dec 30 2017 01 0,154.375,9
Dec 31 2017 01 0,148.982,4
Jan 01 2018 01 0,153.612,4
Jan 02 2018 01 0,151.561,9
Jan 03 2018 01 0,154.78,2
Jan 04 2018 01 0,144.124,10
Jan 05 2018 01 0,154.97,8
Jan 06 2018 01 0,149.238,7
Jan 07 2018 01 0,158.965,3
Jan 08 2018 01 0,155.641,13
Jan 09 2018 01 0,157.345,3
Jan 10 2018 01 0,157.136,5
Jan 11 2018 01 0,147.988,5
Jan 12 2018 01 0,154.781,10
Jan 13 2018 01 0,140.358,13
Jan 14 2018 01 0,150.14,4
Jan 15 2018 01 0,139.227,8
Jan 16 2018 01 0,138.764,8
Jan 17 2018 01 0,152.548,6
Jan 18 2018 01 0,155.569,7
Jan 19 2018 01 0,150.271,7
Jan 20 2018 01 0,145.199,7
Jan 21 2018 01 0,148.389,13
Jan 22 2018 01 0,149.743,9
Jan 23 2018 01 0,153.182,3
Jan 24 2018 01 0,153.206,7
Jan 25 2018 01 0,153.98,4
Jan 26 2018 01 0,162.344,5
Jan 27 2018 01 0,149.748,3
Jan 28 2018 01 0,160.119,7
Jan 29 2018 01 0,158.926,6
Jan 30 2018 01 0,155.418,6
Jan 31 2018 01 0,144.281,5
Feb 01 2018 01 0,152.217,10
Feb 02 2018 01 0,152.951,5
Feb 03 2018 01 0,157.443,8
Feb 04 2018 01 0,156.426,9
Feb 05 2018 01 0,153.16,8
Feb 06 2018 01 0,149.816,7
Feb 07 2018 01 0,155.433,3
Feb 08 2018 01 0,143.884,5
Feb 09 2018 01 0,158.406,7
Feb 10 2018 01 0,162.747,3
Feb 11 2018 01 0,157.151,8
Feb 12 2018 01 0,157.778,5
Feb 13 2018 01 0,163.31,5
Feb 14 2018 01 0,153.138,4
Feb 15 2018 01 0,152.851,4
Feb 16 2018 01 0,151.707,6
Feb 17 2018 01 0,156.325,11
Feb 18 2018 01 0,162.412,7
Feb 19 2018 01 0,160.412,7
Feb 20 2018 01 0,161.673,7
Feb 21 2018 01 0,154.148,5
Feb 22 2018 01 0,149.694,7
Feb 23 2018 01 0,155.446,7
Feb 24 2018 01 0,157.381,11
Feb 25 2018 01 0,160.115,7
Feb 26 2018 01 0,158.021,6
Feb 27 2018 01 0,157.025,6
Feb 28 2018 01 0,156.919,3
Mar 01 2018 01 0,154.116,7
Mar 02 2018 01 0,153.484,3
Mar 03 2018 01 0,151.359,6
Mar 04 2018 01 0,151.938,11
Mar 05 2018 01 0,154.784,2
Mar 06 2018 01 0,145.555,4
Mar 07 2018 01 0,134.534,9
Mar 08 2018 01 0,153.154,5
Mar 09 2018 01 0,160.648,8
Mar 10 2018 01 0,158.179,12
Mar 11 2018 01 0,153.507,8
Mar 12 2018 01 0,158.44,8
Mar 13 2018 01 0,156.112,8
Mar 14 2018 01 0,153.828,6
Mar 15 2018 01 0,148.508,5
Mar 16 2018 01 0,152.431,10
Mar 17 2018 01 0,152.393,3
Mar 18 2018 01 0,153.107,6
Mar 19 2018 01 0,146.833,3
Mar 20 2018 01 0,155.777,2
Mar 21 2018 01 0,145.048,5
Mar 22 2018 01 0,150.068,4
Mar 23 2018 01 0,142.39,4
Mar 24 2018 01 0,144.176,6
Mar 25 2018 01 0,151.921,2
Mar 26 2018 01 0,143.074,7
Mar 27 2018 01 0,139.624,4
Mar 28 2018 01 0,146.187,5
Mar 29 2018 01 0,142.885,2
Mar 30 2018 01 0,124.589,12
Mar 31 2018 01 0,129.029,8
Apr 01 2018 01 0,131.319,8
Apr 02 2018 01 0,128.777,5
Apr 03 2018 01 0,131.993,5
Apr 04 2018 01 0,134.042,11
Apr 05 2018 01 0,136.348,6
Apr 06 2018 01 0,138.766,9
Apr 07 2018 01 0,132.616,10
Apr 08 2018 01 0,128.589,11
Apr 09 2018 01 0,131.618,5
Apr 10 2018 01 0,130.3,8
Apr 11 2018 01 0,130.139,6
Apr 12 2018 01 0,138.935,6
Apr 13 2018 01 0,132.788,8
Apr 14 2018 01 0,127.956,7
Apr 15 2018 01 0,127.694,9
Apr 16 2018 01 0,135.777,6
Apr 17 2018 01 0,135.493,6
Apr 18 2018 01 0,122.787,3
Apr 19 2018 01 0,136.993,4
Apr 20 2018 01 0,139.984,6
Apr 21 2018 01 0,134.854,12
Apr 22 2018 01 0,132.669,9
Apr 23 2018 01 0,120.329,3
Apr 24 2018 01 0,142.671,5
Apr 25 2018 01 0,142.872,6
Apr 26 2018 01 0,127.508,5
Apr 27 2018 01 0,122.312,8
Apr 28 2018 01 0,135.059,12
Apr 29 2018 01 0,128.497,7
Apr 30 2018 01 0,129.785,8
May 01 2018 01 0,122.16,3
May 02 2018 01 0,127.096,5
May 03 2018 01 0,133.735,9
May 04 2018 01 0,131.403,5
May 05 2018 01 0,131.369,7
May 06 2018 01 0,120.352,10
May 07 2018 01 0,138.82,8
May 08 2018 01 0,135.616,6
May 09 2018 01 0,127.424,6
May 10 2018 01 0,127.698,8
May 11 2018 01 0,130.594,7
May 12 2018 01 0,131.493,11
May 13 2018 01 0,129.855,7
May 14 2018 01 0,137.349,8
May 15 2018 01 0,143.712,3
May 16 2018 01 0,115.725,6
May 17 2018 01 0,140.284,5
May 18 2018 01 0,139.103,4
May 19 2018 01 0,138.991,8
May 20 2018 01 0,136.676,3
May 21 2018 01 0,143.111,6
May 22 2018 01 0,135.201,3
May 23 2018 01 0,135.8,6
May 24 2018 01 0,135.991,6
May 25 2018 01 0,136.423,5
May 26 2018 01 0,129.881,3
May 27 2018 01 0,130.642,7
May 28 2018 01 0,136.366,8
May 29 2018 01 0,143.75,5
May 30 2018 01 0,146.793,4
May 31 2018 01 0,140.605,5
Jun 01 2018 01 0,138.822,7
Jun 02 2018 01 0,130.39,7
Jun 03 2018 01 0,129.787,8
Jun 04 2018 01 0,133.329,6
Jun 05 2018 01 0,130.533,7
Jun 06 2018 01 0,139.726,7
Jun 07 2018 01 0,127.821,5
Jun 08 2018 01 0,141.551,4
Jun 09 2018 01 0,128.797,10
Jun 10 2018 01 0,118.958,11
Jun 11 2018 01 0,126.581,6
Jun 12 2018 01 0,125.899,4
Jun 13 2018 01 0,119.722,10
Jun 14 2018 01 0,117.329,8
Jun 15 2018 01 0,127.616,7
Jun 16 2018 01 0,129.112,8
Jun 17 2018 01 0,123.037,9
Jun 18 2018 01 0,121.646,4
Jun 19 2018 01 0,122.092,12
Jun 20 2018 01 0,131.718,12
Jun 21 2018 01 0,122.688,5
Jun 22 2018 01 0,113.37,14
Jun 23 2018 01 0,119.14,6
Jun 24 2018 01 0,121.577,5
Jun 25 2018 01 0,123.795,6
Jun 26 2018 01 0,114.462,4
Jun 27 2018 01 0,114.267,5
Jun 28 2018 01 0,115.151,9
Jun 29 2018 01 0,117.418,12
Jun 30 2018 01 0,112.681,9
Jul 01 2018 01 0,121.277,5
Jul 02 2018 01 0,119.48,7
Jul 03 2018 01 0,121.284,4
Jul 04 2018 01 0,123.465,7
Jul 05 2018 01 0,127.48,2
Jul 06 2018 01 0,129.402,10
Jul 07 2018 01 0,123.11,3
Jul 08 2018 01 0,134.555,6
Jul 09 2018 01 0,109.651,6
Jul 10 2018 01 0,139.419,10
Jul 11 2018 01 0,129.992,7
Jul 12 2018 01 0,132.298,8
Jul 13 2018 01 0,134.557,7
Jul 14 2018 01 0,137.748,8
Jul 15 2018 01 0,141.943,3
Jul 16 2018 01 0,138.087,5
Jul 17 2018 01 0,146.027,3
Jul 18 2018 01 0,136.45,4
Jul 19 2018 01 0,141.168,6
Jul 20 2018 01 0,143.291,8
Jul 21 2018 01 0,148.409,5
Jul 22 2018 01 0,140.663,8
Jul 23 2018 01 0,134.534,3
Jul 24 2018 01 0,152.419,7
Jul 25 2018 01 0,130.982,6
Jul 26 2018 01 0,137.834,5
Jul 27 2018 01 0,138.009,5
Jul 28 2018 01 0,135.054,5
Jul 29 2018 01 0,136.957,10
Jul 30 2018 01 0,143.063,4
Jul 31 2018 01 0,136.06,2
Aug 01 2018 01 0,135.161,5
Aug 02 2018 01 0,141.58,10
Aug 03 2018 01 0,131.73,13
Aug 04 2018 01 0,141.024,6
Aug 05 2018 01 0,154.022,7
Aug 06 2018 01 0,137.041,5
Aug 07 2018 01 0,140.661,7
Aug 08 2018 01 0,132.624,6
Aug 09 2018 01 0,141.715,3
Aug 10 2018 01 0,129.587,13
Aug 11 2018 01 0,133.56,12
Aug 12 2018 01 0,133.866,6
Aug 13 2018 01 0,134.966,6
Aug 14 2018 01 0,129.296,10
Aug 15 2018 01 0,134.613,4
Aug 16 2018 01 0,137.263,7
Aug 17 2018 01 0,129.701,8
Aug 18 2018 01 0,136.627,14
Aug 19 2018 01 0,128.51,4
Aug 20 2018 01 0,124.314,3
Aug 21 2018 01 0,121.765,8
Aug 22 2018 01 0,128.481,10
Aug 23 2018 01 0,136.259,10
Aug 24 2018 01 0,131.577,10
Aug 25 2018 01 0,126.615,5
Aug 26 2018 01 0,137.492,8
Aug 27 2018 01 0,140.75,11
Aug 28 2018 01 0,145.079,5
Aug 29 2018 01 0,148.209,4
Aug 30 2018 01 0,134.173,7
Aug 31 2018 01 0,147.279,10
Sep 01 2018 01 0,157.615,6
Sep 02 2018 01 0,146.195,5
Sep 03 2018 01 0,141.045,7
Sep 04 2018 01 0,147.125,2
Sep 05 2018 01 0,146.042,6
Sep 06 2018 01 0,149.88,7
Sep 07 2018 01 0,147.677,6
Sep 08 2018 01 0,148.054,8
Sep 09 2018 01 0,158.386,9
Sep 10 2018 01 0,147.039,5
Sep 11 2018 01 0,150.857,5
Sep 12 2018 01 0,158.198,7
Sep 13 2018 01 0,146.394,6
Sep 14 2018 01 0,149.893,8
Sep 15 2018 01 0,144.103,7
Sep 16 2018 01 0,153.673,7
Sep 17 2018 01 0,154.07,5
Sep 18 2018 01 0,152.165,6
Sep 19 2018 01 0,150.752,5
Sep 20 2018 01 0,151.925,5
Sep 21 2018 01 0,149.774,9
Sep 22 2018 01 0,159.215,10
Sep 23 2018 01 0,154.419,5
Sep 24 2018 01 0,153.275,7
Sep 25 2018 01 0,149.55,4
Sep 26 2018 01 0,142.411,4
Sep 27 2018 01 0,157.737,8
Sep 28 2018 01 0,150.9,4
Sep 29 2018 01 0,157.912,10
Sep 30 2018 01 0,163.979,4
Oct 01 2018 01 0,159.946,6
Oct 02 2018 01 0,171.49,3
Oct 03 2018 01 0,173.812,4
Oct 04 2018 01 0,165.72,7
Oct 05 2018 01 0,169.417,5
Oct 06 2018 01 0,169.573,4
Oct 07 2018 01 0,172.106,2
Oct 08 2018 01 0,162.503,2
Oct 09 2018 01 0,171.129,2
Oct 10 2018 01 0,159.814,7
Oct 11 2018 01 0,160.218,9
Oct 12 2018 01 0,162.787,3
Oct 13 2018 01 0,162.435,5
Oct 14 2018 01 0,157.898,7
Oct 15 2018 01 0,164.873,6
Oct 16 2018 01 0,154.7,4
Oct 17 2018 01 0,160.391,6
Oct 18 2018 01 0,151.667,6
Oct 19 2018 01 0,165.712,5
Oct 20 2018 01 0,167.565,6
Oct 21 2018 01 0,164.717,3
Oct 22 2018 01 0,157.43,1
Oct 23 2018 01 0,167.153,6
Oct 24 2018 01 0,157.901,2
Oct 25 2018 01 0,157.797,4
Oct 26 2018 01 0,157.6,5
Oct 27 2018 01 0,165.547,2
Oct 28 2018 01 0,164.361,5
Oct 29 2018 01 0,145.717,1
Oct 30 2018 01 0,164.19,4
Oct 31 2018 01 0,168.265,4
Nov 01 2018 01 0,171.34,3
Nov 02 2018 01 0,161.994,6
