time,price,number
Nov 03 2018 01 0,164.738,4
Nov 04 2018 01 0,155.884,6
Nov 05 2018 01 0,167.405,4
Nov 06 2018 01 0,166.866,4
Nov 07 2018 01 0,167.309,5
Nov 08 2018 01 0,165.06,5
Nov 09 2018 01 0,162.449,6
Nov 10 2018 01 0,159.849,2
Nov 11 2018 01 0,161.71,7
Nov 12 2018 01 0,156.516,3
Nov 13 2018 01 0,166.81,3
Nov 14 2018 01 0,147.57,4
Nov 15 2018 01 0,151.381,2
Nov 16 2018 01 0,164.915,3
Nov 17 2018 01 0,161.141,6
Nov 18 2018 01 0,156.529,4
Nov 19 2018 01 0,158.546,3
Nov 20 2018 01 0,155.599,3
Nov 21 2018 01 0,149.899,3
Nov 22 2018 01 0,149.371,4
Nov 23 2018 01 0,146.733,6
Nov 24 2018 01 0,156.577,2
Nov 25 2018 01 0,139.554,6
Nov 26 2018 01 0,143.737,5
Nov 27 2018 01 0,143.62,5
Nov 28 2018 01 0,142.039,6
Nov 29 2018 01 0,140.007,5
Nov 30 2018 01 0,142.333,6
Dec 01 2018 01 0,146.597,8
Dec 02 2018 01 0,147.578,5
Dec 03 2018 01 0,138.128,6
Dec 04 2018 01 0,133.716,2
Dec 05 2018 01 0,152.514,7
Dec 06 2018 01 0,156.646,3
Dec 07 2018 01 0,152.497,5
Dec 08 2018 01 0,145.908,5
Dec 09 2018 01 0,151.006,2
Dec 10 2018 01 0,146.794,2
Dec 12 2018 01 0,157.443,2
Dec 13 2018 01 0,147.9,4
Dec 14 2018 01 0,150.027,5
Dec 15 2018 01 0,143.95,5
Dec 16 2018 01 0,152.77,7
Dec 17 2018 01 0,155.979,5
Dec 18 2018 01 0,161.111,3
Dec 19 2018 01 0,151.556,5
Dec 20 2018 01 0,152.407,7
Dec 21 2018 01 0,145.61,7
Dec 22 2018 01 0,150.909,4
Dec 23 2018 01 0,149.976,6
Dec 24 2018 01 0,151.965,7
Dec 25 2018 01 0,160.415,5
Dec 26 2018 01 0,153.685,6
Dec 27 2018 01 0,154.845,10
Dec 28 2018 01 0,157.422,6
Dec 29 2018 01 0,163.022,9
Dec 30 2018 01 0,165.945,6
Dec 31 2018 01 0,165.295,5
Jan 01 2019 01 0,163.584,6
Jan 02 2019 01 0,156.226,7
Jan 03 2019 01 0,157.46,6
Jan 04 2019 01 0,155.623,7
Jan 05 2019 01 0,166.37,8
Jan 06 2019 01 0,150.013,12
Jan 07 2019 01 0,151.772,5
Jan 08 2019 01 0,159.976,3
Jan 09 2019 01 0,154.699,5
Jan 10 2019 01 0,159.231,7
Jan 11 2019 01 0,164.455,6
Jan 12 2019 01 0,164.21,10
Jan 13 2019 01 0,157.98,11
Jan 14 2019 01 0,157.617,4
Jan 15 2019 01 0,161.587,6
Jan 16 2019 01 0,156.681,9
Jan 17 2019 01 0,164.47,4
Jan 18 2019 01 0,162.079,6
Jan 19 2019 01 0,157.864,11
Jan 20 2019 01 0,171.799,6
Jan 21 2019 01 0,170.338,6
Jan 22 2019 01 0,180.514,7
Jan 23 2019 01 0,164.376,5
Jan 24 2019 01 0,168.843,3
Jan 25 2019 01 0,188.041,3
Jan 26 2019 01 0,149.554,7
Jan 27 2019 01 0,163.261,10
Jan 28 2019 01 0,149.586,13
Jan 29 2019 01 0,178.496,4
Jan 30 2019 01 0,169.304,5
Jan 31 2019 01 0,171.432,5
Feb 01 2019 01 0,160.863,2
Feb 02 2019 01 0,174.313,7
Feb 03 2019 01 0,178.53,6
Feb 04 2019 01 0,169.391,5
Feb 05 2019 01 0,166.979,8
Feb 06 2019 01 0,157.325,6
Feb 07 2019 01 0,161.805,5
Feb 08 2019 01 0,157.818,5
Feb 09 2019 01 0,161.841,7
Feb 10 2019 01 0,168.035,4
Feb 11 2019 01 0,168.272,7
Feb 12 2019 01 0,166.519,7
Feb 13 2019 01 0,166.95,4
Feb 14 2019 01 0,162.432,6
Feb 15 2019 01 0,165.005,3
Feb 16 2019 01 0,165.312,7
Feb 17 2019 01 0,164.725,3
Feb 18 2019 01 0,162.85,1
Feb 19 2019 01 0,165.429,5
Feb 20 2019 01 0,165.939,2
Feb 21 2019 01 0,160.827,3
Feb 22 2019 01 0,170.706,7
Feb 23 2019 01 0,172.192,7
Feb 24 2019 01 0,168.664,6
Feb 25 2019 01 0,172.248,6
Feb 26 2019 01 0,174.151,4
Feb 27 2019 01 0,171.24,3
Feb 28 2019 01 0,178.179,6
Mar 01 2019 01 0,179.911,6
Mar 02 2019 01 0,170.335,9
Mar 03 2019 01 0,174.567,6
Mar 04 2019 01 0,176.814,7
Mar 05 2019 01 0,181.891,8
Mar 06 2019 01 0,182.04,2
Mar 07 2019 01 0,177.078,3
Mar 08 2019 01 0,175.964,7
Mar 09 2019 01 0,186.065,10
Mar 10 2019 01 0,195.758,4
Mar 11 2019 01 0,190.826,2
Mar 12 2019 01 0,189.729,6
Mar 13 2019 01 0,198.033,4
Mar 14 2019 01 0,179.574,4
Mar 15 2019 01 0,193.321,3
Mar 16 2019 01 0,179.306,6
Mar 17 2019 01 0,176.583,7
Mar 18 2019 01 0,192.102,4
Mar 19 2019 01 0,177.257,4
Mar 20 2019 01 0,177.647,7
Mar 21 2019 01 0,193.254,4
Mar 22 2019 01 0,184.717,6
Mar 23 2019 01 0,186.526,7
Mar 24 2019 01 0,187.984,1
Mar 25 2019 01 0,178.311,8
Mar 26 2019 01 0,179.477,3
Mar 27 2019 01 0,169.64,7
Mar 28 2019 01 0,182.091,5
Mar 29 2019 01 0,183.322,5
Mar 30 2019 01 0,180.083,8
Mar 31 2019 01 0,174.427,10
Apr 01 2019 01 0,182.745,5
Apr 02 2019 01 0,177.483,5
Apr 03 2019 01 0,185.964,5
Apr 04 2019 01 0,175.912,2
Apr 05 2019 01 0,180.689,10
Apr 06 2019 01 0,185.888,6
Apr 07 2019 01 0,181.145,13
Apr 08 2019 01 0,190.4,5
Apr 09 2019 01 0,196.108,3
Apr 10 2019 01 0,191.323,5
Apr 11 2019 01 0,191.448,4
Apr 12 2019 01 0,200.036,5
Apr 13 2019 01 0,193.727,4
Apr 14 2019 01 0,193.81,8
Apr 15 2019 01 0,202.446,1
Apr 16 2019 01 0,195.078,5
Apr 17 2019 01 0,186.865,4
Apr 18 2019 01 0,195.35,5
Apr 19 2019 01 0,194.146,6
Apr 20 2019 01 0,195.893,3
Apr 21 2019 01 0,185.924,6
Apr 22 2019 01 0,183.626,2
Apr 23 2019 01 0,202.789,5
Apr 24 2019 01 0,198.288,2
Apr 25 2019 01 0,197.673,2
Apr 26 2019 01 0,186.582,6
Apr 27 2019 01 0,175.875,3
Apr 28 2019 01 0,184.713,5
Apr 29 2019 01 0,194.72,7
Apr 30 2019 01 0,189.819,10
May 01 2019 01 0,189.79,5
May 02 2019 01 0,193.235,6
May 03 2019 01 0,200.715,9
May 04 2019 01 0,159.679,7
May 05 2019 01 0,202.529,7
May 06 2019 01 0,206.215,7
May 07 2019 01 0,200.123,3
May 08 2019 01 0,192.061,8
May 09 2019 01 0,194.83,2
May 10 2019 01 0,204.849,4
May 11 2019 01 0,203.41,4
May 12 2019 01 0,211.062,6
May 13 2019 01 0,204.418,4
May 15 2019 01 0,201.811,4
May 16 2019 01 0,205.077,4
May 17 2019 01 0,202.352,6
May 18 2019 01 0,195.253,9
May 19 2019 01 0,197.516,9
May 20 2019 01 0,197.57,5
May 21 2019 01 0,197.982,7
May 22 2019 01 0,200.594,4
May 23 2019 01 0,206.629,3
May 24 2019 01 0,199.338,8
May 25 2019 01 0,210.288,2
May 26 2019 01 0,204.779,8
May 27 2019 01 0,217.052,5
May 28 2019 01 0,213.305,3
May 29 2019 01 0,196.068,5
May 30 2019 01 0,194.645,3
May 31 2019 01 0,206.669,2
Jun 01 2019 01 0,200.157,5
Jun 02 2019 01 0,210.307,5
Jun 03 2019 01 0,211.365,7
Jun 04 2019 01 0,217.254,5
Jun 05 2019 01 0,214.904,5
Jun 06 2019 01 0,209.425,4
Jun 07 2019 01 0,222.385,7
Jun 08 2019 01 0,235.89,4
Jun 09 2019 01 0,212.473,4
Jun 10 2019 01 0,230.35,5
Jun 12 2019 01 0,225.755,4
Jun 13 2019 01 0,231.669,4
Jun 14 2019 01 0,227.225,5
Jun 15 2019 01 0,223.11,6
Jun 16 2019 01 0,226.094,2
Jun 17 2019 01 0,209.244,1
Jun 18 2019 01 0,206.786,5
Jun 19 2019 01 0,202.734,1
Jun 20 2019 01 0,215.328,8
Jun 21 2019 01 0,219.491,7
Jun 22 2019 01 0,224.626,3
Jun 23 2019 01 0,225.471,4
Jun 24 2019 01 0,225.083,4
Jun 25 2019 01 0,211.998,4
Jun 26 2019 01 0,208.704,5
Jun 27 2019 01 0,209.097,5
Jun 28 2019 01 0,217.099,2
Jun 29 2019 01 0,201.364,4
Jun 30 2019 01 0,214.481,2
Jul 01 2019 01 0,217.846,5
Jul 02 2019 01 0,213.344,2
Jul 03 2019 01 0,205.537,4
Jul 04 2019 01 0,225.096,2
Jul 05 2019 01 0,220.816,3
Jul 06 2019 01 0,214.627,4
Jul 07 2019 01 0,223.438,5
Jul 08 2019 01 0,230.422,6
Jul 09 2019 01 0,225.191,2
Jul 10 2019 01 0,227.969,3
Jul 11 2019 01 0,234.744,5
Jul 12 2019 01 0,226.998,8
Jul 13 2019 01 0,226.819,8
Jul 14 2019 01 0,229.746,6
Jul 15 2019 01 0,231.034,3
Jul 16 2019 01 0,239.512,4
Jul 17 2019 01 0,223.869,5
Jul 18 2019 01 0,235.863,3
Jul 19 2019 01 0,235.797,2
Jul 20 2019 01 0,242.223,2
Jul 21 2019 01 0,240.528,4
Jul 22 2019 01 0,238.804,3
Jul 23 2019 01 0,247.176,2
Jul 24 2019 01 0,235.002,4
Jul 25 2019 01 0,238.486,5
Jul 26 2019 01 0,229.052,5
Jul 27 2019 01 0,244.587,1
Jul 28 2019 01 0,233.234,2
Jul 29 2019 01 0,225.038,2
Jul 30 2019 01 0,223.181,3
Jul 31 2019 01 0,235.065,5
Aug 01 2019 01 0,233.558,5
Aug 02 2019 01 0,230.532,4
Aug 03 2019 01 0,228.584,6
Aug 04 2019 01 0,239.392,10
Aug 05 2019 01 0,245.791,3
Aug 06 2019 01 0,246.918,4
Aug 07 2019 01 0,240.796,4
Aug 08 2019 01 0,247.247,2
Aug 09 2019 01 0,243.426,4
Aug 10 2019 01 0,248.456,9
Aug 12 2019 01 0,286.991,2
Aug 13 2019 01 0,247.441,4
Aug 14 2019 01 0,241.846,5
Aug 15 2019 01 0,254.344,2
Aug 16 2019 01 0,250.722,3
Aug 17 2019 01 0,253.304,5
Aug 18 2019 01 0,262.759,3
Aug 19 2019 01 0,261.247,3
Aug 20 2019 01 0,230.002,1
Aug 21 2019 01 0,237.304,5
Aug 22 2019 01 0,234.203,2
Aug 23 2019 01 0,245.725,5
Aug 24 2019 01 0,242.951,3
Aug 25 2019 01 0,258.141,1
Aug 26 2019 01 0,245.723,3
Aug 27 2019 01 0,235.012,3
Aug 28 2019 01 0,227.196,2
Aug 29 2019 01 0,246.306,5
Aug 30 2019 01 0,238.856,6
Aug 31 2019 01 0,256.601,4
Sep 01 2019 01 0,262.322,9
Sep 02 2019 01 0,266.911,7
Sep 03 2019 01 0,250.881,4
Sep 04 2019 01 0,262.762,2
Sep 05 2019 01 0,285.004,1
Sep 06 2019 01 0,263.264,6
Sep 07 2019 01 0,261.864,5
Sep 08 2019 01 0,265.434,5
Sep 09 2019 01 0,268.536,2
Sep 10 2019 01 0,241.371,6
Sep 11 2019 01 0,260.68,3
Sep 12 2019 01 0,267.696,5
Sep 13 2019 01 0,255.449,3
Sep 14 2019 01 0,265.553,5
Sep 15 2019 01 0,284.235,5
Sep 16 2019 01 0,221.948,6
Sep 17 2019 01 0,264.521,3
Sep 18 2019 01 0,269.102,5
Sep 19 2019 01 0,243.702,2
Sep 20 2019 01 0,272.006,6
Sep 21 2019 01 0,255.665,4
Sep 22 2019 01 0,268.503,3
Sep 23 2019 01 0,260.242,2
Sep 24 2019 01 0,258.58,2
Sep 25 2019 01 0,268.316,4
Sep 26 2019 01 0,266.532,4
Sep 27 2019 01 0,258.699,6
Sep 28 2019 01 0,266.045,5
Sep 29 2019 01 0,275.104,6
Sep 30 2019 01 0,283.617,2
Oct 01 2019 01 0,276.657,4
Oct 02 2019 01 0,261.548,3
Oct 03 2019 01 0,259.255,1
Oct 04 2019 01 0,295.482,1
Oct 05 2019 01 0,259.122,5
Oct 06 2019 01 0,286.233,4
Oct 07 2019 01 0,267.544,5
Oct 09 2019 01 0,283.792,1
Oct 10 2019 01 0,265.533,6
Oct 11 2019 01 0,252.1,1
Oct 12 2019 01 0,263.718,6
Oct 13 2019 01 0,256.637,2
Oct 14 2019 01 0,278.51,2
Oct 15 2019 01 0,263.858,3
Oct 16 2019 01 0,269.671,6
Oct 18 2019 01 0,255.496,3
Oct 19 2019 01 0,257.447,1
Oct 20 2019 01 0,259.657,7
Oct 21 2019 01 0,276.882,4
Oct 22 2019 01 0,240.004,1
Oct 23 2019 01 0,254.991,4
Oct 24 2019 01 0,262.373,4
Oct 25 2019 01 0,261.178,3
Oct 26 2019 01 0,243.343,3
Oct 27 2019 01 0,266.248,4
Oct 28 2019 01 0,268.166,1
Oct 30 2019 01 0,265.8,3
Oct 31 2019 01 0,260.439,4
Nov 01 2019 01 0,249.391,4
Nov 02 2019 01 0,260.82,5
Nov 03 2019 01 0,277.882,2
Nov 04 2019 01 0,295.28,1
Nov 05 2019 01 0,273.393,4
Nov 06 2019 01 0,278.19,1
Nov 07 2019 01 0,273.279,1
Nov 08 2019 01 0,281.22,1
Nov 09 2019 01 0,270.872,4
Nov 10 2019 01 0,264.165,4
Nov 11 2019 01 0,257.508,3
Nov 12 2019 01 0,259.686,7
Nov 13 2019 01 0,262.293,1
Nov 14 2019 01 0,283.106,2
Nov 15 2019 01 0,279.861,3
Nov 16 2019 01 0,268.975,5
Nov 17 2019 01 0,274.68,5
Nov 18 2019 01 0,265.405,1
Nov 19 2019 01 0,231.115,6
Nov 20 2019 01 0,225.522,2
Nov 21 2019 01 0,231.376,4
Nov 22 2019 01 0,255.012,1
Nov 23 2019 01 0,256.857,3
Nov 25 2019 01 0,247.086,3
Nov 26 2019 01 0,232.015,3
Nov 27 2019 01 0,238.009,5
Nov 28 2019 01 0,236.909,5
Nov 29 2019 01 0,243.409,8
Nov 30 2019 01 0,249.998,1
Dec 01 2019 01 0,242.806,5
Dec 02 2019 01 0,255.625,5
Dec 03 2019 01 0,253.956,3
Dec 04 2019 01 0,255.723,2
Dec 05 2019 01 0,252.854,7
Dec 06 2019 01 0,257.21,5
Dec 07 2019 01 0,266.05,5
Dec 08 2019 01 0,255.088,4
Dec 09 2019 01 0,236.857,4
Dec 10 2019 01 0,262.866,6
Dec 11 2019 01 0,263.463,2
Dec 12 2019 01 0,275.73,2
Dec 13 2019 01 0,269.893,6
Dec 14 2019 01 0,251.061,3
Dec 15 2019 01 0,252.021,2
Dec 16 2019 01 0,253.891,3
Dec 17 2019 01 0,268.524,5
Dec 18 2019 01 0,266.685,3
Dec 19 2019 01 0,269.004,4
Dec 20 2019 01 0,270.617,6
Dec 21 2019 01 0,268.69,2
Dec 22 2019 01 0,260.954,5
Dec 23 2019 01 0,240.911,4
Dec 24 2019 01 0,258.876,5
Dec 25 2019 01 0,241.022,4
Dec 26 2019 01 0,270.365,7
Dec 27 2019 01 0,332.62,1
Dec 28 2019 01 0,264.774,6
Dec 29 2019 01 0,273.799,5
Dec 30 2019 01 0,277.35,4
Dec 31 2019 01 0,285.335,3
Jan 01 2020 01 0,291.06,3
Jan 02 2020 01 0,295.18,2
Jan 03 2020 01 0,293.897,4
Jan 04 2020 01 0,294.108,3
Jan 05 2020 01 0,293.59,6
Jan 06 2020 01 0,280.683,3
Jan 07 2020 01 0,310.018,1
Jan 09 2020 01 0,267.357,4
Jan 10 2020 01 0,293.301,2
Jan 11 2020 01 0,291.038,2
Jan 12 2020 01 0,282.317,3
Jan 13 2020 01 0,308.26,5
Jan 14 2020 01 0,321.171,1
Jan 15 2020 01 0,293.382,2
Jan 16 2020 01 0,264.954,3
Jan 17 2020 01 0,296.559,3
Jan 18 2020 01 0,279.6,1
Jan 19 2020 01 0,289.183,5
Jan 20 2020 01 0,303.235,3
Jan 21 2020 01 0,311,1
Jan 22 2020 01 0,266.942,1
Jan 23 2020 01 0,283.492,5
Jan 24 2020 01 0,281.186,6
Jan 25 2020 01 0,283.365,3
Jan 26 2020 01 0,266.209,1
Jan 27 2020 01 0,288.071,5
Jan 28 2020 01 0,279.562,3
Jan 29 2020 01 0,279.664,3
Jan 30 2020 01 0,299.173,4
Jan 31 2020 01 0,282.913,3
Feb 01 2020 01 0,273.949,1
Feb 02 2020 01 0,296.349,4
Feb 03 2020 01 0,298.011,3
Feb 04 2020 01 0,298.386,5
Feb 05 2020 01 0,274.452,1
Feb 06 2020 01 0,284.216,2
Feb 07 2020 01 0,279.735,5
Feb 08 2020 01 0,278.181,2
Feb 09 2020 01 0,297.882,7
Feb 10 2020 01 0,278.271,2
Feb 11 2020 01 0,302.294,2
Feb 13 2020 01 0,277.534,3
Feb 14 2020 01 0,274.357,1
Feb 15 2020 01 0,288.009,2
Feb 16 2020 01 0,278.75,2
Feb 17 2020 01 0,274.717,3
Feb 18 2020 01 0,294.569,2
Feb 20 2020 01 0,276.66,2
Feb 21 2020 01 0,295,1
Feb 22 2020 01 0,277.792,7
Feb 23 2020 01 0,277.578,3
Feb 24 2020 01 0,268.414,1
Feb 25 2020 01 0,294.955,3
Feb 26 2020 01 0,295.347,3
Feb 27 2020 01 0,281.266,3
Feb 28 2020 01 0,287.545,2
Feb 29 2020 01 0,275.79,1
Mar 01 2020 01 0,279.366,9
Mar 02 2020 01 0,300.418,2
Mar 03 2020 01 0,307.749,1
Mar 04 2020 01 0,297.157,2
Mar 05 2020 01 0,315.399,3
Mar 06 2020 01 0,297.456,4
Mar 07 2020 01 0,297.005,2
Mar 08 2020 01 0,294.854,1
Mar 09 2020 01 0,298.026,2
Mar 10 2020 01 0,271.619,3
Mar 11 2020 01 0,281.346,4
Mar 12 2020 01 0,258.87,1
Mar 13 2020 01 0,274.937,2
Mar 14 2020 01 0,283.606,6
Mar 15 2020 01 0,275.856,2
Mar 16 2020 01 0,270.479,6
Mar 17 2020 01 0,245.631,2
Mar 18 2020 01 0,275.2,2
Mar 20 2020 01 0,277.999,3
Mar 21 2020 01 0,275.926,3
Mar 22 2020 01 0,266.077,6
Mar 23 2020 01 0,263.109,5
Mar 24 2020 01 0,239,1
Mar 25 2020 01 0,269.003,8
Mar 26 2020 01 0,281.623,3
Mar 27 2020 01 0,277.105,2
Mar 28 2020 01 0,280.598,2
Mar 29 2020 01 0,288.533,3
Mar 30 2020 01 0,284.579,4
Mar 31 2020 01 0,266.176,6
Apr 01 2020 01 0,257.54,7
Apr 02 2020 01 0,271.077,4
Apr 03 2020 01 0,269.815,4
Apr 04 2020 01 0,276.68,3
Apr 05 2020 01 0,252.844,7
Apr 06 2020 01 0,277.699,7
Apr 07 2020 01 0,295.132,2
Apr 08 2020 01 0,262.82,3
Apr 09 2020 01 0,275.73,7
Apr 10 2020 01 0,284.621,6
Apr 11 2020 01 0,286.364,6
Apr 12 2020 01 0,288.435,4
Apr 13 2020 01 0,277.975,5
Apr 14 2020 01 0,262.518,6
Apr 15 2020 01 0,283.161,4
Apr 16 2020 01 0,278.885,4
Apr 17 2020 01 0,287.927,2
Apr 18 2020 01 0,292.085,7
Apr 19 2020 01 0,281.205,6
Apr 20 2020 01 0,276.421,3
Apr 21 2020 01 0,276.721,9
Apr 22 2020 01 0,284.056,6
Apr 23 2020 01 0,271.119,3
Apr 24 2020 01 0,276.799,6
Apr 25 2020 01 0,291.706,3
Apr 26 2020 01 0,232.926,3
Apr 27 2020 01 0,288.495,7
Apr 28 2020 01 0,288.027,2
Apr 29 2020 01 0,298.18,3
Apr 30 2020 01 0,275.779,1
May 01 2020 01 0,291.573,3
May 02 2020 01 0,295.009,8
May 03 2020 01 0,299.84,3
May 04 2020 01 0,303.692,4
May 05 2020 01 0,298.165,2
May 06 2020 01 0,320.854,4
May 07 2020 01 0,344,1
May 08 2020 01 0,327.589,2
May 09 2020 01 0,318.153,3
May 10 2020 01 0,316.595,3
May 11 2020 01 0,302.029,2
May 12 2020 01 0,318.734,3
May 13 2020 01 0,263.344,4
May 15 2020 01 0,312.81,5
May 16 2020 01 0,327.979,5
May 17 2020 01 0,325.037,1
May 18 2020 01 0,316.185,2
May 19 2020 01 0,323.096,3
May 20 2020 01 0,328.99,1
May 21 2020 01 0,308.272,2
May 22 2020 01 0,320.14,2
May 23 2020 01 0,294.721,3
May 24 2020 01 0,299.283,4
May 25 2020 01 0,341.522,1
May 26 2020 01 0,262.589,5
May 27 2020 01 0,296.933,2
May 28 2020 01 0,277.348,2
May 29 2020 01 0,305.289,3
May 30 2020 01 0,281.106,3
May 31 2020 01 0,298.133,6
Jun 02 2020 01 0,307.942,2
Jun 03 2020 01 0,315.97,1
Jun 04 2020 01 0,293.389,5
Jun 05 2020 01 0,296.86,2
Jun 06 2020 01 0,302.298,2
Jun 07 2020 01 0,300.127,5
Jun 08 2020 01 0,293.323,2
Jun 09 2020 01 0,313.691,3
Jun 11 2020 01 0,311.977,1
Jun 12 2020 01 0,316.555,5
Jun 14 2020 01 0,319.205,5
Jun 15 2020 01 0,299.209,1
Jun 16 2020 01 0,310.017,1
Jun 17 2020 01 0,310.668,2
Jun 19 2020 01 0,292.44,1
Jun 20 2020 01 0,283.872,5
Jun 21 2020 01 0,290.712,2
Jun 22 2020 01 0,312.2,2
Jun 23 2020 01 0,310.836,5
Jun 24 2020 01 0,280.417,2
Jun 25 2020 01 0,293.728,2
Jun 26 2020 01 0,308.322,6
Jun 27 2020 01 0,320.515,2
Jun 28 2020 01 0,312.722,1
Jun 29 2020 01 0,316.291,2
Jun 30 2020 01 0,307,1
Jul 02 2020 01 0,310.208,10
Jul 03 2020 01 0,320.009,1
Jul 04 2020 01 0,316.636,3
Jul 05 2020 01 0,315.005,3
Jul 06 2020 01 0,310.166,2
Jul 07 2020 01 0,311.152,2
Jul 08 2020 01 0,328.924,4
Jul 09 2020 01 0,321.984,3
Jul 10 2020 01 0,323.002,5
Jul 11 2020 01 0,341.681,4
Jul 12 2020 01 0,337.015,2
Jul 13 2020 01 0,338.892,1
Jul 14 2020 01 0,353.59,1
Jul 15 2020 01 0,340.549,1
Jul 16 2020 01 0,349.784,2
Jul 17 2020 01 0,323.437,4
Jul 18 2020 01 0,353.141,2
Jul 19 2020 01 0,370.297,3
Jul 20 2020 01 0,329.895,1
Jul 21 2020 01 0,346.963,4
Jul 22 2020 01 0,350.617,3
Jul 23 2020 01 0,337.611,1
Jul 24 2020 01 0,364.401,2
Jul 25 2020 01 0,339.355,3
Jul 26 2020 01 0,342.411,4
Jul 27 2020 01 0,370,1
Jul 28 2020 01 0,329.056,1
Jul 29 2020 01 0,334.207,1
Jul 30 2020 01 0,321.42,3
Aug 01 2020 01 0,338.746,3
Aug 02 2020 01 0,345.691,2
Aug 03 2020 01 0,354.845,3
Aug 05 2020 01 0,345.872,2
Aug 06 2020 01 0,355.063,2
Aug 07 2020 01 0,336.686,2
Aug 08 2020 01 0,336.709,3
Aug 10 2020 01 0,326.602,3
Aug 11 2020 01 0,331.005,1
Aug 12 2020 01 0,338.918,3
Aug 13 2020 01 0,317.333,2
Aug 14 2020 01 0,350.395,3
Aug 15 2020 01 0,311.406,1
Aug 16 2020 01 0,350.821,2
Aug 17 2020 01 0,357.382,3
Aug 18 2020 01 0,337.339,2
Aug 19 2020 01 0,378.79,2
Aug 21 2020 01 0,319.99,1
Aug 23 2020 01 0,323.848,2
Aug 24 2020 01 0,315.137,4
Aug 25 2020 01 0,325.972,3
Aug 26 2020 01 0,329.54,1
Aug 27 2020 01 0,323.217,3
Aug 28 2020 01 0,329.57,2
